sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,4884,"0    0
Name: landslide_id, dtype: int32",420090.0788734844,2754587.2707137573,438.0,21.016149520874023,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4885,"0    0
Name: landslide_id, dtype: int32",429181.68431121856,2756985.9042411605,702.0,23.89069366455078,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4886,"0    0
Name: landslide_id, dtype: int32",402662.88430739776,2755412.6547959624,260.0,11.87283706665039,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4887,"0    0
Name: landslide_id, dtype: int32",420109.5223823863,2778206.872848198,385.0,4.573921203613281,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4888,"0    0
Name: landslide_id, dtype: int32",415971.37084865104,2755368.5080429963,472.0,21.464359283447266,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4889,"0    0
Name: landslide_id, dtype: int32",405971.17677485786,2749948.854786137,259.0,12.07961654663086,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4890,"0    0
Name: landslide_id, dtype: int32",412669.0911913143,2760165.6931070173,346.0,24.609642028808594,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4891,"0    0
Name: landslide_id, dtype: int32",437722.1226931131,2757157.51994618,542.0,24.2330379486084,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4892,"0    0
Name: landslide_id, dtype: int32",401826.6627082525,2756526.134843912,292.0,14.470575332641602,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4893,"0    0
Name: landslide_id, dtype: int32",419053.9017528039,2761438.3322327277,302.0,29.26439666748047,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4894,"0    0
Name: landslide_id, dtype: int32",409913.0083885141,2749918.5414050417,413.0,33.72441101074219,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4895,"0    0
Name: landslide_id, dtype: int32",401956.79743205203,2756945.2177449674,322.0,10.142106056213379,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4896,"0    0
Name: landslide_id, dtype: int32",405668.86418115353,2753844.106661659,258.0,29.005592346191406,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4897,"0    0
Name: landslide_id, dtype: int32",406282.2645533916,2757564.1796608213,351.0,21.60256576538086,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4898,"0    0
Name: landslide_id, dtype: int32",407579.6556994248,2754855.946177772,216.0,23.540851593017578,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4899,"0    0
Name: landslide_id, dtype: int32",432520.853690596,2753189.6048149383,503.0,10.048529624938965,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4900,"0    0
Name: landslide_id, dtype: int32",430052.6173650908,2753696.519525905,616.0,17.874008178710938,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4901,"0    0
Name: landslide_id, dtype: int32",429859.5452683317,2758628.7971627484,708.0,21.615068435668945,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4902,"0    0
Name: landslide_id, dtype: int32",427335.6312607437,2760650.554488428,576.0,15.35444164276123,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4903,"0    0
Name: landslide_id, dtype: int32",426340.50847918825,2751754.083002045,773.0,34.313358306884766,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4904,"0    0
Name: landslide_id, dtype: int32",419088.94522256,2756628.0778170973,350.0,19.827028274536133,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4905,"0    0
Name: landslide_id, dtype: int32",406832.1192089085,2758496.6366816945,551.0,22.595762252807617,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4906,"0    0
Name: landslide_id, dtype: int32",420803.9713912008,2760320.453733675,487.0,12.206865310668945,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4907,"0    0
Name: landslide_id, dtype: int32",423661.3471600467,2755352.410525361,298.0,7.428549766540527,二叠系栖霞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4908,"0    0
Name: landslide_id, dtype: int32",431994.32173748646,2747736.6173809054,357.0,16.976736068725586,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4909,"0    0
Name: landslide_id, dtype: int32",419569.1368824281,2758522.7463727496,262.0,14.57421588897705,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4910,"0    0
Name: landslide_id, dtype: int32",413620.5232047325,2752001.6236131038,292.0,22.782405853271484,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4911,"0    0
Name: landslide_id, dtype: int32",419366.7739943097,2756744.771021312,473.0,8.39893913269043,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4912,"0    0
Name: landslide_id, dtype: int32",421530.1778858727,2757548.1312104445,279.0,3.2376880645751953,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4913,"0    0
Name: landslide_id, dtype: int32",413850.6387986791,2752173.459770693,289.0,23.944669723510742,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4914,"0    0
Name: landslide_id, dtype: int32",433533.1980423183,2755069.5759673645,488.0,14.19694709777832,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4915,"0    0
Name: landslide_id, dtype: int32",424688.5354803236,2747003.9795503453,570.0,20.898738861083984,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4916,"0    0
Name: landslide_id, dtype: int32",422678.702226402,2760941.30081552,419.0,19.600299835205078,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4917,"0    0
Name: landslide_id, dtype: int32",410194.1671851066,2760120.527313533,367.0,24.359556198120117,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4918,"0    0
Name: landslide_id, dtype: int32",428159.92464633146,2749968.7252213666,766.0,42.12724685668945,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4919,"0    0
Name: landslide_id, dtype: int32",427923.41737937764,2761147.6987814815,630.0,20.201969146728516,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4920,"0    0
Name: landslide_id, dtype: int32",428057.4129355051,2769810.943893175,279.0,19.149206161499023,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4921,"0    0
Name: landslide_id, dtype: int32",424215.8979170784,2754665.012090404,321.0,2.4293971061706543,第四系全新统,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4922,"0    0
Name: landslide_id, dtype: int32",424732.51749059017,2758682.640441436,410.0,15.119461059570312,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4923,"0    0
Name: landslide_id, dtype: int32",407050.53778367885,2752659.827052183,226.0,23.83653450012207,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4924,"0    0
Name: landslide_id, dtype: int32",433900.57806631527,2757581.2592691085,530.0,16.54062271118164,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4925,"0    0
Name: landslide_id, dtype: int32",422645.7515355966,2759950.535985338,467.0,13.2447509765625,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4926,"0    0
Name: landslide_id, dtype: int32",403785.6069156499,2751661.6418432114,281.0,22.383098602294922,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4927,"0    0
Name: landslide_id, dtype: int32",432682.43348056695,2756523.9263903056,485.0,1.6201374530792236,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4928,"0    0
Name: landslide_id, dtype: int32",430360.4845834695,2745525.2191353994,567.0,27.413606643676758,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4929,"0    0
Name: landslide_id, dtype: int32",412512.24261658324,2757299.773286113,195.0,4.916665554046631,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4930,"0    0
Name: landslide_id, dtype: int32",420823.4278027216,2756077.83260676,360.0,14.553557395935059,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4931,"0    0
Name: landslide_id, dtype: int32",437322.3400950049,2752528.1865124684,508.0,6.504634380340576,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4932,"0    0
Name: landslide_id, dtype: int32",414247.65567494574,2757209.4485463346,207.0,19.29733657836914,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4933,"0    0
Name: landslide_id, dtype: int32",413381.6119930298,2755742.718016108,277.0,26.783601760864258,白垩系沙县组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4934,"0    0
Name: landslide_id, dtype: int32",401731.0441027683,2754143.902392219,342.0,7.5993332862854,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4935,"0    0
Name: landslide_id, dtype: int32",428270.09821909695,2750599.5912962905,708.0,10.048529624938965,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4936,"0    0
Name: landslide_id, dtype: int32",415968.3139195068,2753272.6339710723,424.0,43.92991256713867,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4937,"0    0
Name: landslide_id, dtype: int32",412466.3048066947,2755279.6900107926,218.0,17.777118682861328,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4938,"0    0
Name: landslide_id, dtype: int32",433793.58188544697,2755768.670296723,490.0,10.68493366241455,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4939,"0    0
Name: landslide_id, dtype: int32",437885.1660712545,2755576.9172816626,547.0,13.175348281860352,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4940,"0    0
Name: landslide_id, dtype: int32",436185.28658501006,2758662.628475292,586.0,6.651732921600342,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4941,"0    0
Name: landslide_id, dtype: int32",429685.1335395627,2756810.3245289954,609.0,19.600299835205078,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4942,"0    0
Name: landslide_id, dtype: int32",437204.6981301065,2756993.342556342,640.0,23.749494552612305,燕山晚期晶洞碱长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4943,"0    0
Name: landslide_id, dtype: int32",406815.3045863676,2756148.25385797,283.0,14.940329551696777,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4944,"0    0
Name: landslide_id, dtype: int32",415515.59528835927,2762536.298385305,271.0,22.87490463256836,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4945,"0    0
Name: landslide_id, dtype: int32",409713.31195127056,2752031.679438648,258.0,14.61543083190918,白垩系沙县组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4946,"0    0
Name: landslide_id, dtype: int32",408937.4894421728,2752698.418845842,287.0,11.446746826171875,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4947,"0    0
Name: landslide_id, dtype: int32",421082.7686870846,2757457.07190221,301.0,26.66558265686035,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4948,"0    0
Name: landslide_id, dtype: int32",431439.61942048685,2757759.316976308,568.0,12.181534767150879,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4949,"0    0
Name: landslide_id, dtype: int32",427402.9304157623,2747897.9079616107,698.0,15.119461059570312,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4950,"0    0
Name: landslide_id, dtype: int32",426487.57530922134,2758164.031893025,405.0,16.699243545532227,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4951,"0    0
Name: landslide_id, dtype: int32",420971.55053856864,2761933.4144741697,352.0,9.922273635864258,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4952,"0    0
Name: landslide_id, dtype: int32",426723.25240320456,2751139.1487548016,878.0,23.944669723510742,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4953,"0    0
Name: landslide_id, dtype: int32",412167.021113394,2750207.033066619,328.0,12.964588165283203,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4954,"0    0
Name: landslide_id, dtype: int32",429041.2622811652,2751576.9049267787,870.0,29.3884334564209,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4955,"0    0
Name: landslide_id, dtype: int32",430882.7748850689,2749431.438461093,406.0,11.446746826171875,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4956,"0    0
Name: landslide_id, dtype: int32",429019.089387308,2755303.17070624,720.0,34.17531967163086,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4957,"0    0
Name: landslide_id, dtype: int32",397167.032780073,2755366.301162261,281.0,21.502174377441406,白垩系寨下组上段,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4958,"0    0
Name: landslide_id, dtype: int32",407490.3879739461,2758575.5534435753,518.0,32.98353958129883,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4959,"0    0
Name: landslide_id, dtype: int32",419023.11940036144,2756644.4288777956,327.0,14.04702377319336,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4960,"0    0
Name: landslide_id, dtype: int32",425308.042472262,2747377.465061191,566.0,32.66997528076172,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4961,"0    0
Name: landslide_id, dtype: int32",429680.30787928676,2757145.7591089937,557.0,7.428549766540527,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4962,"0    0
Name: landslide_id, dtype: int32",413422.95905281045,2748694.374277379,520.0,17.248706817626953,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4963,"0    0
Name: landslide_id, dtype: int32",436594.12200115394,2752799.617802772,497.0,13.540792465209961,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4964,"0    0
Name: landslide_id, dtype: int32",408232.9569104337,2749722.2337924014,373.0,23.273326873779297,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4965,"0    0
Name: landslide_id, dtype: int32",418917.3868025738,2761621.075322619,308.0,32.05064392089844,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4966,"0    0
Name: landslide_id, dtype: int32",417452.35852048936,2758071.415701948,244.0,8.660468101501465,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4967,"0    0
Name: landslide_id, dtype: int32",425044.27604597167,2757267.310821837,426.0,18.317584991455078,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4968,"0    0
Name: landslide_id, dtype: int32",402547.41467067006,2754171.8501471966,290.0,4.04469108581543,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4969,"0    0
Name: landslide_id, dtype: int32",422522.06290430325,2765802.5242127785,314.0,0.0,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4970,"0    0
Name: landslide_id, dtype: int32",423658.47137146356,2746556.3515306665,743.0,13.128846168518066,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4971,"0    0
Name: landslide_id, dtype: int32",427321.45154368173,2754717.1283891206,576.0,16.611351013183594,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4972,"0    0
Name: landslide_id, dtype: int32",415383.8895094001,2755995.4518779656,367.0,31.019834518432617,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4973,"0    0
Name: landslide_id, dtype: int32",426798.8510464675,2746358.601606956,476.0,27.543670654296875,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4974,"0    0
Name: landslide_id, dtype: int32",432566.85601231165,2756964.1735700737,489.0,3.337110757827759,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
